values
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 102
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Alf
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 100
 BusID 7829
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 22854.1
 bounty 0
 demerits 755
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 102
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Alf
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 100
 BusID 7829
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 27161
 bank 4024.88
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 0
 jobID 34
 lotData 0
 City island1
 money 0
 SSafe 0
 name Meggey
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 4024.88
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 0
 jobID 34
 lotData 0
 City island1
 money 0
 SSafe 0
 name Meggey
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 42158
 bank 1207
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 4
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 20
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name Kangobuild
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1207
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 4
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 20
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name Kangobuild
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 34066
 bank 38084.7
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData -1
 City island1
 money 0
 SSafe 0
 name _______
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID 7353
 GangID 33720
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 5
  
 ID 44793
 bank 38084.7
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 5
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 1 0
 jobEXP 0
 jobID 29
 lotData -1
 City island1
 money 0
 SSafe 0
 name _______
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID 7353
 GangID 33720
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 5

ID 19375
 bank 1618.63
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 98
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name NovaTango
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7353
 GangPosition Mobster
 ElectionID 6432
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1618.63
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 6
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 98
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 1
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name NovaTango
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7353
 GangPosition Mobster
 ElectionID 6432
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 91295
 bank 326.5
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 30
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Miargentino
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 326.5
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 30
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 9
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Miargentino
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 44988
 bank 1784.41
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 9
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 107
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Kap.Slippers
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7353
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1784.41
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 9
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 107
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 0
 jobEXP 0
 jobID 22
 lotData 0
 City island1
 money 0
 SSafe 0
 name Kap.Slippers
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 7353
 GangPosition Mobster
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 140058
 bank 207
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 18
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 1
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name McRich123
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 1
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 207
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 2
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 18
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 8
 jailData 1 1
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name McRich123
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 1
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 39123
 bank 174
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 3
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 1 3
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name A Puffin Book
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 174
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 3
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 7
 jailData 1 3
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 0
 SSafe 0
 name A Puffin Book
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 41856
 bank 561
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 7
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 41
 MedicExp 0
 CriminalExp 21
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 1
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Clone8256
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 26327
 BoughtLumber 0
 Layout <color:008AB8>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 561
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 7
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 41
 MedicExp 0
 CriminalExp 21
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 1
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name Clone8256
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 26327
 BoughtLumber 0
 Layout <color:008AB8>
 ShowPrints 0
 PetPoints 0

ID 47326
 bank 157214
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 1
 MedicEdu 0
 CriminalEdu 4
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 0
 jobID 32
 lotData 0
 City island1
 money 0
 SSafe 0
 name White Fang
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 47326
 GangID 47326
 GangPosition GodFather
 ElectionID 29964
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 165
  
 ID 44793
 bank 157214
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 1
 MedicEdu 0
 CriminalEdu 4
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 1
 jailData 0 0
 jobEXP 0
 jobID 32
 lotData 0
 City island1
 money 0
 SSafe 0
 name White Fang
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition CEO
 BusStocks 250
 BusID 47326
 GangID 47326
 GangPosition GodFather
 ElectionID 29964
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 165

ID 33353
 bank 1005
 bounty 0
 demerits 690
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 55
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name XxAusyFireXx
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 33353
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1005
 bounty 0
 demerits 690
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 55
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 1 0
 jobEXP 0
 jobID 21
 lotData 0
 City island1
 money 0
 SSafe 0
 name XxAusyFireXx
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 33353
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 33553
 bank 811
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 3
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 15
 MedicExp 0
 CriminalExp 8
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 0 0
 jobEXP 1
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name Archimede
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 811
 bounty 0
 demerits 0
 ShopEdu 0
 LawEdu 3
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 15
 MedicExp 0
 CriminalExp 8
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 0 0
 jobEXP 1
 jobID 11
 lotData 0
 City island1
 money 0
 SSafe 0
 name Archimede
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 61221
 bank 1876
 bounty 0
 demerits 1000
 ShopEdu 0
 LawEdu 3
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 13
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 1
 jobID 11
 lotData 0
 City island1
 money 193
 SSafe 0
 name MicrosoftOS
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 1
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 1876
 bounty 0
 demerits 1000
 ShopEdu 0
 LawEdu 3
 MedicEdu 0
 CriminalEdu 3
 JusticeEdu 1
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 13
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 10
 jailData 0 0
 jobEXP 1
 jobID 11
 lotData 0
 City island1
 money 193
 SSafe 0
 name MicrosoftOS
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 1
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 33401
 bank 130
 bounty 0
 demerits 500
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 3
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 0 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 290
 SSafe 0
 name Rinomush
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 130
 bounty 0
 demerits 500
 ShopEdu 0
 LawEdu 0
 MedicEdu 0
 CriminalEdu 1
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 3
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 2
 jailData 0 0
 jobEXP 0
 jobID 20
 lotData 0
 City island1
 money 290
 SSafe 0
 name Rinomush
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 6641
 bank 61
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 1
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 0 0
 jobEXP 0
 jobID 2
 lotData 0
 City island1
 money 0
 SSafe 0
 name Jamez
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID 6641
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 61
 bounty 0
 demerits 0
 ShopEdu 1
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 1
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 3
 jailData 0 0
 jobEXP 0
 jobID 2
 lotData 0
 City island1
 money 0
 SSafe 0
 name Jamez
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition StockHolder
 BusStocks 
 BusID 6641
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 33720
 bank 90164.4
 bounty 0
 demerits 490
 ShopEdu 3
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 694
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 600
 SSafe 0
 name Badsport
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 27
 BusPosition CEO
 BusStocks 250
 BusID 33720
 GangID 33720
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0
  
 ID 44793
 bank 90164.4
 bounty 0
 demerits 490
 ShopEdu 3
 LawEdu 0
 MedicEdu 0
 CriminalEdu 10
 JusticeEdu 0
 ShopExp 0
 LawExp 0
 MedicExp 0
 CriminalExp 694
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 1 0
 jobEXP 0
 jobID 23
 lotData 0
 City island1
 money 600
 SSafe 0
 name Badsport
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 27
 BusPosition CEO
 BusStocks 250
 BusID 33720
 GangID 33720
 GangPosition GodFather
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 0

ID 24378
 bank 16047
 bounty 0
 demerits 0
 ShopEdu 2
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 8
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 0 0
 jobEXP 0
 jobID 2
 lotData 1 Smallhouse 20000
 City island1
 money 0
 SSafe 0
 name Brickitect
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
 BusStocks 
 BusID 0
 GangID 0
 GangPosition 0
 ElectionID 0
 BoughtLumber 0
 Layout <color:3C9EFF>
 ShowPrints 0
 PetPoints 15
  
 ID 44793
 bank 16047
 bounty 0
 demerits 0
 ShopEdu 2
 LawEdu 0
 MedicEdu 0
 CriminalEdu 0
 JusticeEdu 0
 ShopExp 8
 LawExp 0
 MedicExp 0
 CriminalExp 0
 JusticeExp 0
 valueStudy 0
 gender Male
 hunger 6
 jailData 0 0
 jobEXP 0
 jobID 2
 lotData 1 Smallhouse 20000
 City island1
 money 0
 SSafe 0
 name Brickitect
 outfit none none none none whitet whitet skin bluejeans blackshoes
 resources 0 0
 student 0
 family None
 Marijuana 0
 Speed 0
 Opium 0
 Steroid 0
 Tickets 0
 Storage 0
 BusPosition 0
